,,,,,,,,,,
Company Name,Sector,HQ Country,Deal Year,Deal Size,Exact Date,Deal stage,Month,Deal type(s),Source,Source URL
easy taxi,Mobility,xxxxx,xxxxx,"$40,000,000","Aug 3, 2014",xxxx,xxxxx,Equity,https://www.wamda.com/2014/08/easy-taxi-secures-40m-series-d-funding-eyes-regional-expansion,
Jahez,Logistics,Saudi Arabia,2020,"$36,000,000","Jun 3, 2020",Series A,xxxxx,Equity,https://www.wamda.com/2020/06/jahez-raises-36-million-series,
sellanycar,E-Commerce,Saudi Arabia,2020,"$35,000,000","Feb 12, 2020",Unspecified,xxxxx,Equity,https://www.wamda.com/2020/02/pif-invests-sellanycarcom,
Cazoo,E-Commerce,UK,2019,"$32,000,000","Dec 4, 2019",Unspecified,xxxxx,Equity,https://www.wamda.com/2019/12/mubadala-leads-32-million-funding-london-based-cazoo,
Veem,Fintech,USA,2020,xxxxx,"Sep 20, 2020",Unspecified,xxxxx,Equity,https://www.wamda.com/2020/09/arab-bank-invests-based-veem,
AWOK.com,E-Commerce,U.A.E,2019,"$30,000,000","Apr 8, 2019",xxxx,xxxxx,Equity,https://www.wamda.com/2019/04/awokcom-closes-us30-million-series-funding,
Insurance,Fintech,United States,2020,"$27,000,000","Feb 2, 2020",Series B,xxxxx,Equity,https://www.wamda.com/2020/02/mubadala-capital-invests-based-gabi,
Wahed,Fintech,Saudi Arabia,2020,xxxxx,"Jun 8, 2020",Unspecified,xxxxx,Equity,https://www.wamda.com/2020/06/wahed-raises-25-million,
Mawdoo3,Logistics,Jordan,2019,"$23,500,000","May 27, 2019",Series B,xxxxx,Equity,https://www.wamda.com/2019/05/jordans-mawdoo3-closes-series-b-235-million,
Trukker,Logistics,xxxxx,2019,"$23,000,000","Nov 12, 2019",Series A,xxxxx,Equity,https://www.wamda.com/2019/11/trukker-raises-23-million-series,
Mejuri,E-Commerce,Jordan,2019,"$23,000,000","Apr 28, 2019",Seed,xxxxx,Equity,https://www.wamda.com/2019/04/mejuri-raises-23-million-series-b,
